source_url,publisher_domain,headline,snippet,date_discovered,publisher_name,date_published,author_name,deportee_count,deportee_count_is_estimate,deportee_count_low,deportee_count_high,origin_country,destination_country,conducting_agency,transport_mode,cse_query
https://www.dhs.gov/news/2025/05/19/project-homecoming-charter-flight-brings-self-deporters-honduras-colombia,www.dhs.gov,Project Homecoming Charter Flight Brings Self-Deporters to ...,"May 19, 2025 ... If you don't, you will be subjected to fines, arrest, deportation and will never be allowed to return. If you are in this country illegally, ...",2025-08-30T16:14:03.154569Z,U.S. Department of Homeland Security,,,19.0,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.ice.gov/factsheets/ice-air-operations,www.ice.gov,ICE Air Operations | ICE,"May 16, 2025 ... IAO facilitates the transfer and removal of aliens via commercial airlines and chartered flights in support of ICE field offices and Department ...",2025-08-30T16:14:03.154569Z,www.ice.gov,2014-05-31T00:00:00,,25.0,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://homeofficemedia.blog.gov.uk/2021/07/22/returns-deportation-and-charter-flights-factsheet/,homeofficemedia.blog.gov.uk,"Returns, Deportation and Charter Flights Factsheet – Home Office in ...","Jul 22, 2021 ... The purpose of this factsheet is to provide information to explain the deportation process, use of charter flights and the checks and balances in the system.",2025-08-30T16:14:03.154569Z,homeofficemedia.blog.gov.uk,,,,False,,,,,Home Office,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.ice.gov/news/releases/ice-dallas-leads-dhs-effort-removing-122-illegal-aliens-aboard-special-high-risk,www.ice.gov,ICE Dallas leads DHS effort removing 122 illegal aliens aboard ...,"Jun 9, 2025 ... The flight manifest included 96 males and 26 females with final orders for removal coming from ICE detention facilities across the country. Ages ...",2025-08-30T16:14:03.154569Z,www.ice.gov,2025-06-09T00:00:00,,26.0,False,,,,,ICE,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://homeofficemedia.blog.gov.uk/2020/11/30/deportation-and-charter-flights-factsheet/,homeofficemedia.blog.gov.uk,Deportation and Charter Flights Factsheet – Home Office in the media,"Nov 30, 2020 ... The offences committed by the individuals due to be removed on this flight include murder, attempted murder, rape, child sexual offences, ...",2025-08-30T16:14:03.154569Z,homeofficemedia.blog.gov.uk,,,,False,,,,,Home Office,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.courts.wa.gov/content/publicupload/eclips/2023%2004%2003%20Federal%20judge%20allows%20ICE%20charter%20deportation%20flights%20to%20resume%20at%20Boeing%20Field.pdf,www.courts.wa.gov,Federal judge allows ICE charter deportation flights to resume at ...,"Mar 31, 2023 ... Federal Immigration and Customs Enforcement can move to resume flying chartered deportation flights out of Boeing Field, after a federal judge ...",2025-08-30T16:14:03.154569Z,www.courts.wa.gov,,"Morton, Monto",31.0,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://tt.usembassy.gov/trinidad-and-tobago-and-u-s-law-enforcement-cooperate-on-deportation-charter-flight/,tt.usembassy.gov,Trinidad and Tobago and U.S. Law Enforcement Cooperate on ...,"May 28, 2025 ... ... deportation charter flight at Piarco International Airport. The 17 Trinbagonian deportees, most with significant criminal records, arrived ...",2025-08-30T16:14:03.154569Z,U.S. Embassy in Trinidad & Tobago,2025-05-28T14:43:53+00:00,U.S. Embassy Trinidad & Tobago,28.0,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://portal.ct.gov/ag/press-releases/2025-press-releases/attorney-general-tong-statement-on-response-from-avelo-airlines-regarding-deportation-flights,portal.ct.gov,Attorney General Tong Statement on Response from Avelo Airlines ...,"Apr 15, 2025 ... ... charter flights for the U.S. Department of Homeland Security (DHS). In Avelo's response, the airline claims that “from the tone of your ...",2025-08-30T16:14:03.154569Z,CT.gov - Connecticut's Official State Website,,,,True,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.oig.dhs.gov/sites/default/files/assets/2019-03/OIG-19-28-Mar19.pdf,www.oig.dhs.gov,OIG-19-28 - ICE Faces Barriers in Timely Repatriation of Detained ...,"Mar 11, 2019 ... Detainees on a direct flight to their country of citizenship may leave unescorted on a commercial flight, while ICE deportation officers may ...",2025-08-30T16:14:03.154569Z,www.oig.dhs.gov,,Department of Homeland Security - Office of Inspector General,24.0,True,19.0,28.0,,,ICE,commercial_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://tt.usembassy.gov/joint-effort-between-u-s-authorities-and-trinidad-and-tobago-facilitates-deportation-charter-flight/,tt.usembassy.gov,Joint Effort Between U.S. Authorities and Trinidad and Tobago ...,"Jun 13, 2025 ... ... deportation charter flight at Piarco International Airport. The three male and two female Trinbagonian deportees, ranging in age from 19 to ...",2025-08-30T16:14:03.154569Z,U.S. Embassy in Trinidad & Tobago,2025-06-13T14:06:18+00:00,U.S. Embassy Trinidad & Tobago,13.0,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.usaspending.gov/award/CONT_AWD_70CDCR25FR0000022_7012_GS33F0025V_4730,www.usaspending.gov,"CONTRACT to CSI AVIATION, INC | USAspending",THE PURPOSE OF THIS TASK ORDER IS TO PROVIDE DAILY SCHEDULED LARGE AIRCRAFT & SPECIAL HIGH RISK CHARTER FLIGHTS TO FACILITATE ICE'S ...,2025-08-30T16:14:05.067667Z,www.usaspending.gov,,,,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://pa.usembassy.gov/u-s-panama-migration-mou-facilitates-48-deportation-flights-of-illegal-migrants/,pa.usembassy.gov,U.S.-Panama Migration MOU Facilitates 48 Deportation Flights of ...,"May 6, 2025 ... The MOU on managing illegal immigration between the United States and Panama has facilitated the funding for 48 charter flights and 20 airline tickets on ...",2025-08-30T16:14:05.067667Z,U.S. Embassy in Panama,2025-05-07T02:01:55+00:00,U.S. Mission Panama,48.0,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.gov.uk/government/news/immigration-offenders-returned-on-flight-to-nigeria-and-ghana,www.gov.uk,Immigration offenders returned on flight to Nigeria and Ghana - GOV ...,"Apr 25, 2025 ... 43 failed asylum seekers and foreign offenders were returned on a charter flight ... Deportations of foreign national offenders are also up ...",2025-08-30T16:14:05.067667Z,GOV.UK,,,43.0,False,,,,Nigeria,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://kingcounty.gov/en/dept/executive-services/data-information-services/policies/executive/pfceo/pfc71eo,kingcounty.gov,King County International Airport - Prohibition on Immigrant ...,"Apr 23, 2019 ... ... deportation of immigration detainees. In 2018, King County became aware that aircraft operated by charter operators were providing services ...",2025-08-30T16:14:05.067667Z,kingcounty.gov,,,23.0,False,,,,,ICE,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://cdn.ca9.uscourts.gov/datastore/opinions/2024/11/29/23-35362.pdf,cdn.ca9.uscourts.gov,U.S. v. King County,"Nov 29, 2024 ... profit from operating the deportation machine.” The reports identified Modern as the FBO responsible for servicing ICE charter flights at Boeing ...",2025-08-30T16:14:05.067667Z,cdn.ca9.uscourts.gov,,,29.0,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://docs.house.gov/meetings/GO/GO00/20250305/117980/HHRG-119-GO00-20250305-SD021.pdf,docs.house.gov,"Mass Deportation: Devastating Costs to America, Its Budget and ...","Oct 1, 2024 ... A special high-risk charter flight average cost is between. $6,929 to $26,795 per flight hour, depending on aircraft requirements.”125 Given the ...",2025-08-30T16:14:05.067667Z,docs.house.gov,,,,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://in.usembassy.gov/special-online-briefing-with-department-of-homeland-security-assistant-secretary-royce-bernstein-murray/,in.usembassy.gov,Special Online Briefing with Department of Homeland Security ...,"Oct 30, 2024 ... The ongoing charter flights demonstrate the Department's continued cooperation with the Government of India and other international partners to ...",2025-08-30T16:14:05.067667Z,U.S. Embassy & Consulates in India,2024-10-30T04:12:30+00:00,,,True,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://uz.usembassy.gov/removal-of-uzbekistanis-from-the-united-states-3/,uz.usembassy.gov,Removal of Uzbekistanis from the United States - U.S. Embassy in ...,"May 1, 2025 ... Uzbekistan organized a charter flight to repatriate over 100 Central ... deported over 100 Uzbekistani, Kazakhstani, and Kyrgyzstani ...",2025-08-30T16:14:05.067667Z,U.S. Embassy in Uzbekistan,2025-05-01T06:39:13+00:00,U.S. Mission Uzbekistan,100.0,True,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.congress.gov/119/meeting/house/118180/documents/HMKP-119-JU00-20250430-SD003.pdf,www.congress.gov,All the U.S. Citizens Who've Been Caught Up in Trump's Immigration ...,"Apr 29, 2025 ... Attorneys were preparing a habeas corpus petition when the children were taken out of the U.S. on an ICE charter flight before the petition ...",2025-08-30T16:14:05.067667Z,www.congress.gov,,,,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://reliefweb.int/report/democratic-republic-congo/after-deportation-some-congolese-returnees-face-detention-and,reliefweb.int,"After Deportation, Some Congolese Returnees Face Detention and ...","May 23, 2019 ... ... Charter of Fundamental Rights, and the International Covenant on Civil and Political Rights. ... deportation flight. Alain, for example, was ...",2025-08-30T16:14:05.067667Z,ReliefWeb,,,23.0,True,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.markey.senate.gov/imo/media/doc/dhs_haiti_letter_51524.pdf,www.markey.senate.gov,Letter to DHS Concerning Deportations to Haiti - 5.15.24,"May 15, 2024 ... Yet despite this state of affairs, the United States recently resumed deportation flights to Haiti that it had suspended months ago. We urge you ...",2025-08-30T16:14:06.990322Z,www.markey.senate.gov,,"Goldring, Abigail (Markey)",5.0,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://co.usembassy.gov/first-group-of-colombians-joins-the-cbp-home-program/,co.usembassy.gov,First Group of Colombians Joins the CBP Home Program - U.S. ...,"May 20, 2025 ... ... charter flight. Thanks to the collaboration between the U.S. ... If you do not, you will be subject to fines, detention, deportation, and will ...",2025-08-30T16:14:06.990322Z,U.S. Embassy in Colombia,2025-05-20T15:08:17+00:00,U.S. Embassy Bogotá,,False,,,,,CBP,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
http://wilson.house.gov/media/op-ed/ice-to-deport-haitians-despite-coronavirus-concerns,wilson.house.gov,ICE to deport Haitians despite coronavirus concerns ...,"Nov 28, 2022 ... ... chartered plane using ... Moreover, it is their understanding that Haitian President Jovenel Moise authorized the deportation flight.",2025-08-30T16:14:06.990322Z,Congresswoman Frederica Wilson,2022-11-28T13:43:46-05:00,,,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.hirono.senate.gov/news/press-releases/hirono-warren-press-defense-secretary-hegseth-on-cost-and-military-readiness-impact-of-deploying-troops-to-southern-border-guantanamo-bay,www.hirono.senate.gov,"Hirono, Warren Press Defense Secretary H... | Senator Mazie Hirono","Feb 14, 2025 ... The military aircraft now used for deportations, for example, cost far more than the commercial and chartered flights that ICE normally uses for ...",2025-08-30T16:14:06.990322Z,Mazie Hirono,,,,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://assets.publishing.service.gov.uk/media/68948880e7be62b4f06430fc/Arranging+removal__2_.pdf,assets.publishing.service.gov.uk,Arranging removal - GOV.UK,"Aug 6, 2025 ... next charter or group flight, you must seek approval from the Charters team. ... immigration removal and deportation. Where special ...",2025-08-30T16:14:06.990322Z,assets.publishing.service.gov.uk,,Guidance rules and forms team,6.0,False,,,,,ICE,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.warren.senate.gov/newsroom/press-releases/warren-hirono-press-defense-secretary-hegseth-on-cost-and-military-readiness-impact-of-deploying-troops-to-southern-border-guantanamo-bay,www.warren.senate.gov,"Warren, Hirono Press Defense Secretary Hegseth on Cost and ...","Feb 14, 2025 ... ... chartered flights that ICE normally uses for deportations. The new aircraft, the military C-17 plane, costs taxpayers over $28,000 per flight ...",2025-08-30T16:14:06.990322Z,www.warren.senate.gov,,,,True,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://rm.coe.int/1680af2743,rm.coe.int,Report to the German Government on the visit to Germany carried ...,"Apr 4, 2024 ... 9 076 foreign nationals (including 4 903 by charter flight) were deported, as well as 2021, when 187 charter flights took place and 10 461 ...",2025-08-30T16:14:06.990322Z,rm.coe.int,,[email],4.0,False,,,,Germany,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.whitehouse.gov/presidential-actions/2025/01/protecting-the-american-people-against-invasion/,www.whitehouse.gov,Protecting The American People Against Invasion – The White House,"Jan 20, 2025 ... Millions of illegal aliens crossed our borders or were permitted to fly directly into the United States on commercial flights and allowed to ...",2025-08-30T16:14:06.990322Z,The White House,2025-01-21T01:45:42+00:00,,,False,,,,,,commercial_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.ecfr.gov/current/title-14/chapter-II/subchapter-A/part-212,www.ecfr.gov,14 CFR Part 212 -- Charter Rules for U.S. and Foreign ... - eCFR,"This part applies to all charter flights, and all other flights carrying charter passengers or cargo, in interstate and/or foreign air transportation by US ...",2025-08-30T16:14:06.990322Z,www.ecfr.gov,,,,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://oig.justice.gov/reports/USMS/a0701/final.pdf,oig.justice.gov,THE UNITED STATES MARSHALS SERVICE'S MANAGEMENT OF ...,"Oct 1, 1995 ... ICE used commercial airlines as well as chartered flights ... For deportation flights, JPATS classifies the deportees into three categories:.",2025-08-30T16:14:06.990322Z,oig.justice.gov,,OIG,,False,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.judiciary.senate.gov/imo/media/doc/2024-12-10_-_testimony_-_reichlin-melnick.pdf,www.judiciary.senate.gov,U.S. Senate Committee on the Judiciary “How Mass Deportations ...,"Dec 10, 2024 ... ... charter aircraft capacity, legal costs, and a myriad of other ancillary costs necessary to ramp up federal immigration enforcement ...",2025-08-30T16:14:09.154401Z,www.judiciary.senate.gov,,Aaron Reichlin-Melnick,10.0,False,,,,,,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.icc-cpi.int/sites/default/files/2024-05/Rome-Statute-eng.pdf,www.icc-cpi.int,Rome Statute of the International Criminal Court,(a). Murder;. (b). Extermination;. (c). Enslavement;. (d). Deportation or forcible transfer of population;. 1. Paragraph 2 of article 5 (“The Court shall ...,2025-08-30T16:14:09.154401Z,www.icc-cpi.int,,ICC-CPI,,False,,,,,,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://publications.iom.int/system/files/pdf/returnmigration.pdf,publications.iom.int,1_Title Page.pmd,"Jan 1, 2004 ... In the case of Kosovo, the use of charter flights was due to the lack of any commercial flight. ... deportees on a commercial flight, especially ...",2025-08-30T16:14:09.154401Z,publications.iom.int,,CSANMIGUEL,,False,,,,,IOM,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://gov.texas.gov/news/post/operation-lone-star-stops-human-smuggling-attempts-at-border,gov.texas.gov,Operation Lone Star Stops Human Smuggling Attempts At Border ...,"Sep 30, 2022 ... ... charter a flight to Houston with six illegal immigrants, including a previously deported child sexual assault suspect with a warrant in ...",2025-08-30T16:14:09.154401Z,gov.texas.gov,,,,False,,,,,,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://escobar.house.gov/uploadedfiles/_letteropposing_migrant_detention_on_military_installations.pdf,escobar.house.gov,"March 17, 2025 President Donald Trump The White House 1600 ...","Mar 17, 2025 ... of military airlift for the purposes of conducting migrant deportation flights2. Such actions are an incredible misuse of defense funds when ...",2025-08-30T16:14:09.154401Z,escobar.house.gov,,"Khan, Naajidah",,False,,,,,,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.uscis.gov/humanitarian/consideration-of-deferred-action-for-childhood-arrivals-daca/frequently-asked-questions,www.uscis.gov,Frequently Asked Questions | USCIS,"Jan 24, 2025 ... A public, private, or charter elementary school, junior high or ... deported or removed, with potentially serious future immigration consequences.",2025-08-30T16:14:09.154401Z,USCIS,2025-01-24T00:00:00,,,False,,,,,,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://medialib.iom.int/galleries/category/11/return-and-reintegration,medialib.iom.int,Return and Reintegration - International Organization for Migration,"... deported migrants—many of them women and children—arrive every month ... Safe and Dignified Return through Charter Flights to Lagos, Nigeria. IOM 2024 ...",2025-08-30T16:14:09.154401Z,"International Organization for Migration | IOM, UN Migration",,,,False,,,,,IOM,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.cbp.gov/newsroom/national-media-release/aliens-returned-mexico-under-interior-repatriation-initiative,www.cbp.gov,Aliens returned to Mexico under Interior Repatriation Initiative ...,"Feb 14, 2020 ... Friday's flight carried 106 Mexican nationals to Guadalajara from Tucson. ... Staffed by ERO officers, these air charters enable the agency to ...",2025-08-30T16:14:09.154401Z,U.S. Customs and Border Protection,,,14.0,False,,,,,ICE,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.justice.gov/sites/default/files/eoir/legacy/2012/08/14/3219.pdf,www.justice.gov,Matter of Y-G-,"Aug 14, 2012 ... (1) In Matter of Shirdel, 19 I&N Dec. 33, 35 (BIA 1984), the Board of Immigration. Appeals stated that the factual basis for a possible ...",2025-08-30T16:14:09.154401Z,www.justice.gov,,BIA,,False,,,,,ICE,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.stateoig.gov/uploads/report/report_pdf_file/isp-i-06-26_1.pdf,www.stateoig.gov,DHS isp i 06 26.pmd,cial flights and chartered aircraft. The government of ... In February 2006 an. ICE-chartered deportation flight landed over 100 deportees at San Salvador.,2025-08-30T16:14:09.154401Z,www.stateoig.gov,,cookld,2006.0,True,,,,,ICE,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.london.gov.uk/who-we-are/what-london-assembly-does/questions-mayor/find-an-answer/mass-deportation-flights,www.london.gov.uk,Mass deportation flights,The Home Office has used specially chartered flights to deport rejected refugees and migrants en masse for 12 years now.,2025-08-30T16:14:12.062400Z,London City Hall,2023-11-15T07:54:33+00:00,,,False,,,,,Home Office,charter_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.icao.int/Meetings/GACS2017/Documents/GACS2017%20-%20ProgramFINAL.pdf,www.icao.int,GLOBAL AVIATION COOPERATION SYMPOSIUM,"Oct 1, 2017 ... ... Charter operation for special events and groups, Charter operation for Deportee ... flight in 2008, starting off as charter-only carrier. In 2010, ...",2025-08-30T16:14:12.062400Z,www.icao.int,,,2008.0,False,,,,,,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.iom.int/key-migration-terms,www.iom.int,"Key Migration Terms, Migration Glossary | IOM, UN Migration","... deportation to refer to the actual implementation of such order in cases ... Charter on Human and Peoples' Rights ((adopted 27 June 1981, entered into ...",2025-08-30T16:14:12.062400Z,International Organization for Migration,,,,False,,,,,ICE,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://2009-2017.state.gov/documents/organization/226383.pdf,2009-2017.state.gov,Untitled,"Flights eligible for preclearance shall consist of any commercial flight (scheduled or charter, including ferry flights) of any size aircraft that is destined ...",2025-08-30T16:14:12.062400Z,2009-2017.state.gov,,,,False,,,,,,commercial_flight,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
https://www.bis.doc.gov/index.php/documents/enforcement/1005-don-t-let-this-happen-to-you-1/file,www.bis.doc.gov,BIS Don't Let This Happen to You,"... charter or lease to, Russia or Russian nationals, and has listed those ... flight destined for China. Zheng was arrested on December 10, 2019, at Logan ...",2025-08-30T16:14:12.062400Z,www.bis.doc.gov,,Greer Nelson,,False,,,,,,unknown,deportees charter flight site:.gov OR site:.int OR site:.gov.uk OR site:.gov.gh
