source_url,publisher_domain,headline,snippet,date_discovered,publisher_name,date_published,author_name,deportee_count,deportee_count_is_estimate,deportee_count_low,deportee_count_high,origin_country,destination_country,conducting_agency,transport_mode,cse_query
https://theferret.scot/profit-from-brutality-privatised-uk-immigration/,theferret.scot,'Profit from the Brutality': The UK's increasingly privatised ...,"Sep 12, 2021 ... Earlier this month it emerged that last year the Home Office spent almost £9m on deportation charter flights. ... Ghana along with European ...",2025-08-30T16:14:37.513512Z,The Ferret,2021-09-12T11:04:45+01:00,https://www.facebook.com/theferret.scot/,,True,,,,Ghana,Home Office,charter_flight,Home Office charter flight deportees Ghana
https://www.independent.co.uk/news/uk/home-news/jamaica-deportation-flight-uk-home-office-windrush-immigration-a9341921.html,www.independent.co.uk,The deported: Struggling to build a new life in a country you barely ...,"Feb 18, 2020 ... ... home. More about. Charter flightsJamaicaGhana. Join our commenting forum. Join thought-provoking conversations, follow other Independent ...",2025-08-30T16:14:37.513512Z,The Independent,2020-02-19T22:33:11+00:00,,,True,,,,Ghana,,charter_flight,Home Office charter flight deportees Ghana
https://movementforjustice.co.uk/2018/05/22/emergency-demonstration-to-stop-charter-flight-to-nigeria-ghana-call-for-nigerian-diaspora-community-to-demand-nigeria-withdraw-co-operation-with-these-racist-unjust-mass-deportations/,movementforjustice.co.uk,EMERGENCY Demonstration to Stop Charter Flight to Nigeria and ...,"May 22, 2018 ... ... Charter Flights, Deportation, Ghana, Nigeria. Leave a ... Home Office plans to deport on Wed 30 May by charter flight #StopCharterFlights ...",2025-08-30T16:14:37.513512Z,Movement for Justice,2018-05-22T08:10:26+00:00,Movement for Justice By Any Means Necessary,22.0,True,,,,Nigeria,Home Office,charter_flight,Home Office charter flight deportees Ghana
https://millermayer.com/deportations-at-highest-level-since-2014-ice-says/,millermayer.com,"Deportations At Highest Level Since 2014, ICE Says - Miller Mayer ...","Dec 23, 2024 ... ... home countries for crimes such as terrorist activities and participation in torture. ... These included the first large charter removal flight to ...",2025-08-30T16:14:37.513512Z,Miller Mayer Law Firm,2024-12-24T02:50:44+00:00,Admin User,2014.0,False,,,,,ICE,unknown,Home Office charter flight deportees Ghana
https://jerseyeveningpost.com/morenews/uknews/2019/08/08/home-office-deportation-flights-lacking-in-common-decency-report/,jerseyeveningpost.com,Home Office deportation flights lacking in 'common decency' – report ...,"Aug 8, 2019 ... A Home Office-chartered deportation flight is lacking “common ... flight to Nigeria and Ghana, the report said. The longest time that a ...",2025-08-30T16:14:37.513512Z,Jersey Evening Post,2019-08-08T22:04:32+00:00,Adopstar,8.0,False,,,,Nigeria,Home Office,charter_flight,Home Office charter flight deportees Ghana
https://www.paih.org/immoral-rwanda-flight-to-go-ahead,www.paih.org,ALL PRIVILEGE - NO STYLE : Immoral Rwanda flight to go ahead ...,"Jun 13, 2022 ... Since 2020, the Spanish charter airline has operated ALL deportation charter-flights ... The Home Office describes Rwanda as a “safe and ...",2025-08-30T16:14:37.513512Z,Positive Action in Housing,,,,False,,,,,Home Office,charter_flight,Home Office charter flight deportees Ghana
https://www.ice.gov/doclib/about/offices/ero/pdf/eroFY2018Report.pdf,www.ice.gov,Fiscal Year 2018 ICE Enforcement and Removal Operations Report,"6 A fugitive is any alien who has failed to leave the United States following the issuance of a final order of removal, deportation, ... GHANA. 305. 243.",2025-08-30T16:14:43.270029Z,www.ice.gov,,LESA STU,2018.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://fortune.com/2024/12/20/ice-deported-270000-people-12-months-highest-number-since-2014/,fortune.com,ICE has deported the highest number of people since 2014 | Fortune,"Dec 20, 2024 ... It was ICE's highest deportation count since 2014, when it removed 315,943 people. ... Ghana, Guinea, India, Mauritania, Romania, Senegal ...",2025-08-30T16:14:43.270029Z,Fortune,,"Valerie Gonzalez,Elliot Spagat,The Associated Press",20.0,True,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://www.ice.gov/remove/removal-statistics/2015,www.ice.gov,Archived: FY 2015 ICE Immigration Removals | ICE,"Jan 7, 2021 ... Immigration Fugitives: An individual who has failed to leave the United States based on a final order of removal, deportation, or exclusion, or ...",2025-08-30T16:14:43.270029Z,www.ice.gov,2020-06-11T00:00:00,,2015.0,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.voanews.com/a/us-immigration-agency-deports-most-since-2014-aided-by-more-flights/7908054.html,www.voanews.com,"US immigration agency deports most since 2014, aided by more flights","Dec 19, 2024 ... It was ICE's highest deportation count since 2014, when it removed 315,943 people. ... Ghana, Guinea, India, Mauritania, Romania, Senegal ...",2025-08-30T16:14:43.270029Z,Voice of America,,Associated Press,2014.0,True,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://static.foxnews.com/foxnews.com/content/uploads/2024/12/get-backs-re-non-detained-docket-1.pdf,static.foxnews.com,How many individuals on the non-detained docket have final orders ...,"Nov 24, 2024 ... Ghana. 3,228. Greece. 211. Grenada. 149 ... If a noncitizen is granted any form of relief from removal, ICE is unable to effectuate the removal.",2025-08-30T16:14:43.270029Z,static.foxnews.com,,Christine Schellack,,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://qz.com/africa/1540019/us-issues-visa-ban-against-ghana,qz.com,The US has issued a visa ban on Ghana for failing to accept deportees,But ICE's operation still require countries of origin of deportees to provide travel documents to facilitate their removal. When those documents are not ...,2025-08-30T16:14:43.270029Z,Quartz,2019-02-01T13:29:45.814000+00:00,https://qz.com/author/yomikazeem,,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://www.bbc.com/pidgin/articles/c8xq1rpgvd7o,www.bbc.com,US legal immigration: Documents you need to stay for US as Trump ...,"Jan 29, 2025 ... ... Removal Operations (ICE). Fox News bin report on Tuesday 28 January ... deportation in Africa, followed by Somalia, Ghana, Senegal, among odas.",2025-08-30T16:14:43.270029Z,BBC News Pidgin,2025-01-29T14:26:36.105000+00:00,https://www.facebook.com/bbcnews,29.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://sanctuaryforfamilies.org/wachtell/,sanctuaryforfamilies.org,Wachtell Team Works Tirelessly to Stop Client's Deportation ...,"Sep 26, 2017 ... Tagged asylum status, deportation, detention, Ghana, ICE, Immigration, Liberia, Liberian civil war, refugee, refugee camp, removal proceedings, ...",2025-08-30T16:14:43.270029Z,Sanctuary For Families,2017-09-26T20:57:33+00:00,Michelle Miao,26.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://www.uscis.gov/humanitarian/temporary-protected-status,www.uscis.gov,Temporary Protected Status | USCIS,"5 days ago ... ALERT: On May 19, 2025, the U.S. Supreme Court, in a devastating 8-1 vindication of the Trump Administration and stinging indictment of ...",2025-08-30T16:14:45.769064Z,USCIS,2025-08-25T00:00:00,,,False,,,,,,unknown,ICE removed deportees Ghana
https://immigrationlitigation.org/wp-content/uploads/2025/06/25.05.27-DVD-Practice-Alert.pdf,immigrationlitigation.org,1 Practice Alert1 Third Country Deportations and DVD v. DHS June ...,"Jun 27, 2025 ... The Department of Homeland Security (DHS) has dramatically escalated efforts to remove persons with final removal orders to third ...",2025-08-30T16:14:45.769064Z,immigrationlitigation.org,,Mary Kenney,1.0,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.cbsa-asfc.gc.ca/security-securite/rem-ren-eng.html,www.cbsa-asfc.gc.ca,"Arrests, detentions and removals - Removal from Canada","Jul 14, 2025 ... These are Departure Orders, Exclusion Orders and Deportation Orders. The form number on the Removal Order indicates what type of order you ...",2025-08-30T16:14:45.769064Z,www.cbsa-asfc.gc.ca,,,14.0,False,,,Canada,,,unknown,ICE removed deportees Ghana
https://econofact.org/immigrant-deportations-trends-and-impacts,econofact.org,Immigrant Deportations: Trends and Impacts | Econofact,"Oct 9, 2024 ... Deportation is the process of removing a foreign national from the United States for violating immigration law. Non-citizens may be deported if ...",2025-08-30T16:14:45.769064Z,Econofact | Key facts and incisive analysis to the national debate on economic and social policies.,2024-10-09T12:40:06+00:00,Tara Watson,9.0,False,,,,,,unknown,ICE removed deportees Ghana
https://www.dhs.gov/news/2016/07/14/written-testimony-ice-house-committee-oversight-and-government-reform-hearing,www.dhs.gov,Written testimony of ICE for a House Committee on Oversight and ...,"Jul 14, 2016 ... Once individuals are ordered removed by EOIR immigration judges, it is ICE's ... Ghana, Guinea, Liberia, Mali, Mauritania, Niger, Sierra ...",2025-08-30T16:14:45.769064Z,U.S. Department of Homeland Security,,,2016.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://tracreports.org/immigration/reports/350/,tracreports.org,"ICE Deportations: Gender, Age, and Country of Citizenship","Apr 9, 2014 ... Because ICE deportations dropped 10 percent — from 409,849 in FY ... 18. GEORGIA, 31, 36. GERMANY, 123, 100. GHANA, 139, 111. GREECE, 28, 30.",2025-08-30T16:14:45.769064Z,tracreports.org,,,9.0,False,,,,Ghana,ICE,ship,ICE removed deportees Ghana
https://www.migrationpolicy.org/article/trump-deportations-unfinished-mission,www.migrationpolicy.org,Trump's Promise of Millions of Deportations Is Yet to Be Fulfilled,"Oct 29, 2020 ... The Republican presidential candidate pledged a “deportation force” that would remove millions of unauthorized immigrants.",2025-08-30T16:14:45.769064Z,migrationpolicy.org,2020-10-28T17:52:04-04:00,"Muzaffar Chishti, Sarah Pierce Muzaffar Chishti and Sarah Pierce",29.0,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.cnn.com/2019/02/01/africa/us-visa-sanction-ghana-intl,www.cnn.com,US imposes visa restrictions on Ghana for refusing to take deportees ...,"Feb 1, 2019 ... The United States has imposed visa restrictions on Ghana following the government's refusal to accept Ghanaian nationals deported from the US back into the ...",2025-08-30T16:14:45.769064Z,CNN,2019-02-01T13:31:27+00:00,Bukola Adebayo,1.0,False,,,,Ghana,,unknown,ICE removed deportees Ghana
https://www.pbs.org/newshour/show/how-the-trump-administrations-deportation-policies-have-affected-migrants-and-citizens,www.pbs.org,How the Trump administration's deportation policies have affected ...,"Mar 13, 2025 ... Now, when it comes to deportations, President Trump has not deported as many migrants as Biden compared to this time last year. So, when you ...",2025-08-30T16:14:45.769064Z,PBS News,2025-03-13T18:30:18-04:00,,1.0,False,,,,,Immigration and Customs Enforcement,unknown,ICE removed deportees Ghana
https://ohss.dhs.gov/sites/default/files/2023-12/2023_0818_plcy_yearbook_enforcement_fy2022_0.xlsx,ohss.dhs.gov,Untitled,"Ghana, 578, 556, 855, 890, 479, 486, 538, 520, 590, 2509. 82, Greece, 168, 226, 194, 172 ... ICE Enforcement and Removal Operations (ERO)3, 229698, 181719, 117983 ...",2025-08-30T16:14:45.769064Z,ohss.dhs.gov,,,226.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://kfoxtv.com/news/nation-world/ice-continues-deportations-of-gang-members-violent-offenders-immigration-and-customs-enforcement-arrests-illegal-immigration-southern-border-crackdown,kfoxtv.com,"ICE continues deportations of gang members, violent offenders","Feb 3, 2025 ... ICE Boston will continue our mission of arresting and removing illegal alien offenders,” ICE Enforcement and Removal Operations Boston acting ...",2025-08-30T16:14:48.976518Z,KFOX,2025-02-03T15:46:54+00:00,The National News Desk,,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.hrw.org/news/2025/04/11/us/el-salvador-venezuelan-deportees-forcibly-disappeared,www.hrw.org,US/El Salvador: Venezuelan Deportees Forcibly Disappeared ...,"Apr 11, 2025 ... Others discovered that their family member's names had been removed from ICE's location database on or around March 16, or found their ...",2025-08-30T16:14:48.976518Z,Human Rights Watch,2025-04-11T00:00:00-04:00,,11.0,True,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.npr.org/2025/06/23/g-s1-71529/supreme-court-south-sudan-deportation,www.npr.org,Supreme Court allows third-country deportations for now : NPR,"Jun 23, 2025 ... Deportees are being held in a converted shipping container in Djibouti, ICE says ... Following that, she said, ""the government removed six ...",2025-08-30T16:14:48.976518Z,NPR,,,23.0,False,,,,,ICE,ship,ICE removed deportees Ghana
https://aijustice.org/2016/07/26/the-mass-deportation-of-black-immigrants-that-you-havent-heard-about-thinkprogress/,aijustice.org,THE MASS DEPORTATION OF BLACK IMMIGRANTS THAT YOU ...,"Jul 26, 2016 ... ... removal proceedings between 2003 and 2015. In the 2014 fiscal year, the ICE agency deported 1,203 African immigrants. Black immigrants from ...",2025-08-30T16:14:48.976518Z,Americans for Immigrant Justice,2016-07-27T02:58:58+00:00,Americans for Immigrant Justice,2009.0,True,2003.0,2015.0,,,ICE,unknown,ICE removed deportees Ghana
https://www.nbcphiladelphia.com/news/national-international/immigration-agency-deports-highest-numbers-since-2014/4059158/,www.nbcphiladelphia.com,"US reaches highest number of deportations since 2014, ICE says ...","Dec 19, 2024 ... It was ICE's highest deportation count since 2014, when it removed 315,943 people. ... Ghana, Guinea, India, Mauritania, Romania, Senegal ...",2025-08-30T16:14:48.976518Z,NBC10 Philadelphia,,,2014.0,False,,,,Ghana,ICE,charter_flight,ICE removed deportees Ghana
https://factcheck.afp.com/doc.afp.com.36X84AW,factcheck.afp.com,Post falsely claims Trump's deportation order does not affect ...,"Feb 6, 2025 ... The post includes a chart titled “Final Removal Cases - ICE US (Trump Deportation List)”. ... Ghana with 6,200 deportations, followed by ...",2025-08-30T16:14:48.976518Z,Fact Check,2025-02-06T10:36:40+01:00,,6.0,True,,,US,Ghana,ICE,unknown,ICE removed deportees Ghana
https://nipnlg.org/sites/default/files/2023-10/2023_post-deportation-assessment-guide.pdf,nipnlg.org,Returning to the United States After Deportation: A Guide to Assess ...,"If you were ordered removed by an immigration (ICE) officer through the process of “expedited removal,” “administrative removal,” or “reinstatement of ...",2025-08-30T16:14:48.976518Z,nipnlg.org,,Megan Hauptman,,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.theguardian.com/uk-news/2024/oct/19/uk-deports-record-number-of-nigerians-and-ghanaians-in-single-flight,www.theguardian.com,UK deports record number of Nigerians and Ghanaians in single ...,"Oct 19, 2024 ... Deportation flights to Nigeria and Ghana are relatively rare, with ... removal centre near Gatwick before their deportation. One man ...",2025-08-30T16:14:48.976518Z,the Guardian,2024-10-19T11:36:59+00:00,https://www.theguardian.com/profile/dianetaylor,19.0,False,,,,Nigeria,,charter_flight,ICE removed deportees Ghana
https://www.amnesty.org/en/wp-content/uploads/2021/05/AMR5181272018ENGLISH.pdf,www.amnesty.org,urgent action - us must not deport gay asylum seeker to ghana,"Mar 23, 2018 ... Sadat I., 31, a gay man from Ghana, has been detained by US Immigration and Customs Enforcement (ICE) since ... ICE removed the video from his ...",2025-08-30T16:14:51.865215Z,www.amnesty.org,,Brian Griffey,23.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://africa.businessinsider.com/local/lifestyle/removal-orders-top-10-african-countries-affected-as-ice-targets-over-41000/yr7z3gm,africa.businessinsider.com,Removal orders: Top 10 African countries affected as ICE targets ...,"Jan 27, 2025 ... Many African immigrants from countries such as Nigeria, Ghana, Somalia, and Senegal have faced increased deportation risks.",2025-08-30T16:14:51.865215Z,Business Insider Africa,2025-01-27T12:56:30+01:00,Solomon Ekanem,10.0,False,,,,Ghana,ICE,bus,ICE removed deportees Ghana
https://www.parliament.gh/floor?dis=68,www.parliament.gh,Deportation of Ghanaians from the United States of America,"Mar 13, 2025 ... Mr Speaker, the Ghana Mission in Washington has reported that two Ghanaian nationals were recently deported to Costa Rica by ICE. The ...",2025-08-30T16:14:51.865215Z,www.parliament.gh,,,,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://www.immigrantdefenseproject.org/wp-content/uploads/ECPDO-updated-2021-1.pdf,www.immigrantdefenseproject.org,STEP-BY-STEP GUIDE TO ECPDO & CPDO | Immigrant Defense ...,Conditional Parole for Deportation Only (CPDO). DOCCS releases a person for CPDO to ICE for deportation after the person has served ... Ghana. [phone].,2025-08-30T16:14:51.865215Z,www.immigrantdefenseproject.org,,Quicksilver,,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://lawyersimmigration.com/final-order-of-removal/,lawyersimmigration.com,Final Order of Removal - Cho Immigration Law,"ICE will then take the individual into custody or detain them until deportation takes place. In many cases involving countries with a large number of deportees, ...",2025-08-30T16:14:51.865215Z,Cho Immigration Law,2022-12-15T21:37:00+00:00,,,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Trump-s-Deportation-Policy-3-228-Ghanaians-listed-on-ICE-s-non-detained-docket-with-final-orders-of-removal-1969091,www.ghanaweb.com,"Trump's Deportation Policy: 3,228 Ghanaians listed on ICE's non ...","Jan 27, 2025 ... Usually, ICE, with the power of a final order of removal from an immigration court, will go ahead to deport a person on the non-detained docket, ...",2025-08-30T16:14:51.865215Z,GhanaWeb,2025-01-27T13:43:36+00:00,,3.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://www.reddit.com/r/ghana/comments/1i8xxfj/over_5000_ghanaians_have_overstayed_their_visas/,www.reddit.com,Over 5000 Ghanaians have overstayed their Visas in the US : r/ghana,"Jan 24, 2025 ... If you overstay your visa you are there illegally . iCE would have deported you even if Donald Trump wasn't there ...",2025-08-30T16:14:51.865215Z,Reddit,,,,True,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://ccrjustice.org/sites/default/files/attach/2023/06/Dkt%2068%20Sisay%20Decl%20Ex%20H%20Pt%201.pdf,ccrjustice.org,EXHIBIT H (part 1),"Jun 23, 2023 ... documentation to ensure compliance with established ICE ERO removal guidelines. ... Removed or Deported (1-294), Notice to Alien. Ordered ...",2025-08-30T16:14:51.865215Z,ccrjustice.org,,,1.0,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.justice.gov/eoir/page/file/1107366/dl,www.justice.gov,Asylum Decision Rates by Nationality1,"2 Asylum decisions on affirmative and defensive applications in completed removal, deportation, exclusion, and asylum-only proceedings. ... GHANA. *. *. 4.",2025-08-30T16:14:54.515992Z,www.justice.gov,,McDowelB,,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://www.govinfo.gov/content/pkg/USCOURTS-mdd-8_17-cv-00607/pdf/USCOURTS-mdd-8_17-cv-00607-0.pdf,www.govinfo.gov,Case 8:17-cv-00607-TDC Document 8 Filed 06/05/17 Page 1 of 4,"Jun 5, 2017 ... Quartey is scheduled to be deported to Ghana on June 12,2017. DISCUSSION. The Petition seeks Quartey's release from ICE detention, invoking ...",2025-08-30T16:14:54.515992Z,www.govinfo.gov,,,5.0,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://content.govdelivery.com/accounts/USDHSICE/bulletins/3790e4a,content.govdelivery.com,"Read this week's #FridayFive from ICE — November 3, 2023","Nov 3, 2023 ... ERO Philadelphia removes noncitizen wanted for murder in Mexico. On Oct. 26, ERO Philadelphia deported Juan Martinez Merida, a Mexican citizen ...",2025-08-30T16:14:54.515992Z,U.S. Immigration and Customs Enforcement (ICE),,,26.0,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://mx.usembassy.gov/u-s-immigration-and-customs-enforcement/,mx.usembassy.gov,U.S. Immigration and Customs Enforcement - U.S. Embassy ...,"Mar 16, 2021 ... Ghana · Greece · Guatemala · Guinea · U.S. Virtual ... deported or removed from the United States. The ICE Attaché Mexico City is responsible for:.",2025-08-30T16:14:54.515992Z,U.S. Embassy & Consulates in Mexico,2021-03-16T17:54:13+00:00,mcanultyso,,False,,,,Ghana,ICE,unknown,ICE removed deportees Ghana
https://www.wola.org/2025/03/weekly-u-s-mexico-border-update-february-migration-ice-arrests-guantanamo-empties-panama-releases/,www.wola.org,"Weekly U.S.-Mexico Border Update: February migration, ICE arrests ...","Mar 14, 2025 ... Funding for “mass deportation”. With less than 6,000 Enforcement and Removal Operations agents, “ICE doesn't have the resources or staffing to ...",2025-08-30T16:14:54.515992Z,WOLA,2025-03-14T15:00:52+00:00,Adam Isacson,14.0,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://law.shu.edu/documents/ICE-Press-Releases.pdf,law.shu.edu,Jew Jersey fugitive teams arrest 363 in two-month operation - US ...,"May 1, 2007 ... He was ordered deported in absentia. The fugitives arrested in this operation will remain in ICE custody pending their final removal from the ...",2025-08-30T16:14:54.515992Z,law.shu.edu,,,1.0,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://pe.usembassy.gov/dhs-announces-historic-travel-assistance-and-stipend-for-voluntary-self-deportation/,pe.usembassy.gov,DHS Announces Historic Travel Assistance and Stipend for ...,"May 5, 2025 ... ... (ICE). Even with the cost of the stipend, it is projected that the use of CBP Home will decrease the costs of a deportation by around 70 percent.",2025-08-30T16:14:54.515992Z,U.S. Embassy in Peru,2025-05-05T19:09:42+00:00,U.S. Mission Lima,70.0,True,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.aclu-nm.org/en/press-releases/stranded-venezuelan-migrants-indefinite-detention-otero-prison-seek-release,www.aclu-nm.org,Stranded Venezuelan Migrants in Indefinite Detention in Otero ...,"Sep 16, 2024 ... ... ICE custody at the Otero Processing Center in Chaparral, New Mexico. ... deportation officers pressured them to agree to be removed to Mexico.",2025-08-30T16:14:54.515992Z,ACLU of New Mexico,2024-09-16T14:30:06-04:00,,,False,,,,,ICE,unknown,ICE removed deportees Ghana
https://www.laaclu.org/app/uploads/2024/08/inside_the_black_hole_systemic_human_rights_abuses_against_immigrants_detained_disappeared_in_louisiana.pdf,www.laaclu.org,SYSTEMIC HUMAN RIGHTS ABUSES AGAINST IMMIGRANTS ...,"Aug 1, 2024 ... Awusi is an LGBTQ+ man from Ghana who was tortured twice by an anti-gay group in Ghana. ... removal and ICE began processing him for deportation.",2025-08-30T16:14:54.515992Z,www.laaclu.org,,,,False,,,Ghana,Ghana,ICE,bus,ICE removed deportees Ghana
https://righttoremain.org.uk/new-factsheet-on-charter-flight-removalsdeportations/,righttoremain.org.uk,New factsheet on charter flight removals/deportations – Right to ...,"Jan 9, 2017 ... For the main destinations – Pakistan, Kosovo/Albania, Afghanistan, and Nigeria / Ghana ... Individuals seeking to halt their removal/deportation ...",2025-08-30T16:14:54.515992Z,Right to Remain,2017-01-09T13:25:18+00:00,,9.0,False,,,,Ghana,,charter_flight,ICE removed deportees Ghana
